simFolder,doGraphs,numRepeats,numScenarios,numPolicies
2021_04_16-12_08_17,0,1,1,1
2021_04_16-15_41_59,0,1,1,1
2021_04_16-18_08_21,0,1,1,1
2021_04_16-22_23_46,0,1,1,1
2021_04_17-04_03_20,0,1,1,1
2021_04_17-10_09_43,0,1,1,1
2021_04_17-12_47_50,0,1,1,1
2021_04_17-17_20_16,0,1,1,1
2021_04_17-20_12_12,0,1,1,1
2021_04_18-00_44_50,0,1,1,1
2021_04_18-08_48_32,0,1,1,1
2021_04_18-11_58_22,0,1,1,1
2021_04_18-17_35_38,0,1,1,1
2021_04_18-22_43_38,0,1,1,1
2021_04_19-05_55_15,0,1,1,1
2021_04_19-09_44_29,0,1,1,1
2021_04_19-13_25_34,0,1,1,1
2021_04_19-17_36_38,0,1,1,1
2021_04_19-22_33_26,0,1,1,1
2021_04_20-10_37_31,0,1,1,1
2021_04_20-12_00_03,0,1,1,1
2021_04_20-23_24_35,0,1,1,1
2021_04_21-01_37_45,0,1,1,1
2021_04_21-01_38_42,0,1,1,1
2021_04_21-10_09_07,0,1,1,1
2021_04_21-13_15_49,0,1,1,1
2021_04_21-13_38_46,0,1,1,1
2021_04_21-19_45_42,0,1,1,1
2021_04_21-20_57_05,0,1,1,1
2021_04_21-23_36_28,0,1,1,1
2021_04_21-23_37_30,0,1,1,1
2021_04_22-01_11_03,0,1,1,1
2021_04_22-01_18_31,0,1,1,1
2021_04_22-07_17_27,0,1,1,1
2021_04_22-09_24_05,0,1,1,1
2021_04_22-10_18_58,0,1,1,1
2021_04_22-10_38_37,0,1,1,1
2021_04_22-14_49_49,0,1,1,1
2021_04_22-15_49_10,0,1,1,1
2021_04_22-18_54_06,0,1,1,1
2021_04_22-23_37_01,0,1,1,1
2021_04_23-08_16_14,0,1,1,1
2021_04_23-13_15_39,0,1,1,1
2021_04_23-16_13_30,0,1,1,1
2021_04_23-18_02_59,0,1,1,1
2021_04_23-18_55_11,0,1,1,1
2021_04_23-23_16_12,0,1,1,1
2021_04_24-12_53_26,0,1,1,1
2021_04_24-13_16_37,0,1,1,1
2021_04_24-14_50_10,0,1,1,1
2021_04_24-19_49_47,0,1,1,1
2021_04_24-20_15_00,0,1,1,1
2021_04_24-20_44_04,0,1,1,1
2021_04_24-21_13_17,0,1,1,1
2021_04_24-22_43_12,0,1,1,1
2021_04_25-00_12_11,0,1,1,1
2021_04_25-05_12_32,0,1,1,1
2021_04_25-05_41_19,0,1,1,1
2021_04_25-12_13_41,0,1,1,1
2021_04_25-13_12_47,0,1,1,1
2021_04_25-21_50_30,0,1,1,1
2021_04_25-23_21_59,0,1,1,1
2021_04_26-20_41_31,0,1,1,1
2021_04_26-21_37_50,0,1,1,1
2021_04_27-07_45_18,0,1,1,1
2021_04_27-09_37_14,0,1,1,1
2021_04_27-13_48_39,0,1,1,1
2021_04_27-14_27_47,0,1,1,1
2021_04_27-15_04_05,0,1,1,1
2021_04_27-15_26_14,0,1,1,1
2021_04_27-16_50_57,0,1,1,1
2021_04_27-17_57_35,0,1,1,1
2021_04_27-18_38_43,0,1,1,1
2021_04_27-21_51_58,0,1,1,1
2021_04_29-00_42_58,0,1,1,1
2021_05_07-14_51_02,0,1,1,1
2021_05_07-15_04_11,0,1,1,1
2021_05_07-16_53_46,0,1,1,1
2021_05_08-00_09_33,0,1,1,1
2021_05_08-09_49_58,0,1,1,1
2021_05_08-18_32_03,0,1,1,1
2021_05_08-23_16_53,0,1,1,1
2021_05_09-11_25_08,0,1,1,1
2021_05_09-18_04_05,0,1,1,1
2021_05_10-07_55_24,0,1,1,1
2021_05_10-13_58_44,0,1,1,1
2021_05_10-14_32_06,0,1,1,1
2021_05_11-00_30_37,0,1,1,1
2021_05_11-08_32_26,0,1,1,1
2021_05_11-11_17_04,0,1,1,1
2021_05_11-18_57_12,0,1,1,1
2021_05_11-19_10_18,0,1,1,1
2021_05_12-12_13_06,0,1,1,1
2021_05_12-22_44_01,0,1,1,1
2021_05_12-23_35_38,0,1,1,1
2021_05_12-23_53_03,0,1,1,1
2021_05_13-00_35_32,0,1,1,1
2021_05_13-07_32_11,0,1,1,1
2021_05_13-17_08_51,0,1,1,1
2021_05_14-10_44_02,0,1,1,1
2021_05_14-22_46_05,0,1,1,1
2021_05_15-08_29_23,0,1,1,1
2021_05_15-10_26_15,0,1,1,1
2021_05_15-18_31_16,0,1,1,1
2021_05_16-11_14_12,0,1,1,1
2021_05_16-14_56_47,0,1,1,1
2021_05_16-22_23_32,1,1,1,1